Startdatum,Starttid,Slutdatum,Sluttid,Subject,Description,Location,Private
2024-09-25,08:15,2024-09-25,10:00,TDDE25 Föreläsning (A1),"Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Peter Jonsson",,True
2024-09-25,10:15,2024-09-25,12:00,TATA65 Lektion (U14),Information till student: <br/>Lokal: U14<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-09-25,15:15,2024-09-25,17:00,TATA65 Mentorsmöte (P44),Information till student: <br/>Lokal: P44<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: Elias Johansson,,True
2024-09-25,15:15,2024-09-25,17:00,TATA65 Mentorsmöte (R37),Information till student: <br/>Lokal: R37<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: Shayan Kharaghani,,True
2024-09-26,10:15,2024-09-26,12:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-09-26,10:15,2024-09-26,12:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-09-26,13:15,2024-09-26,15:00,TDDE23 Föreläsning (VAL1),"Information till student: <br/>Lokal: VAL1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Jonas Kvarnström",,True
2024-09-27,08:15,2024-09-27,10:00,"9AMA57,TATA65 Föreläsning (A2)","Information till student: <br/>Lokal: A2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Carl Johan Casselgren",,True
2024-09-27,13:15,2024-09-27,15:00,TDDE25 Föreläsning (A1),"Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Olaf Hartig",,True
2024-09-27,15:15,2024-09-27,17:00,TDDE23 Laboration (SU02),Information till student: <br/>Lokal: SU02<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-09-27,15:15,2024-09-27,17:00,TDDE23 Laboration (SU03),Information till student: <br/>Lokal: SU03<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-09-30,08:15,2024-09-30,10:00,TATA65 Lektion (U4),Information till student: <br/>Lokal: U4<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-09-30,10:15,2024-09-30,12:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-09-30,10:15,2024-09-30,12:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-09-30,13:15,2024-09-30,15:00,TDDE25 Föreläsning (A1),"Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Christoph Kessler",,True
2024-10-01,10:15,2024-10-01,12:00,TATA65 Lektion (KY31),Information till student: <br/>Lokal: KY31<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-10-01,13:15,2024-10-01,15:00,TDDE23 Seminarium (U11),"Information till student: <br/>Lokal: U11<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-01,13:15,2024-10-01,15:00,TDDE23 Seminarium (U14),"Information till student: <br/>Lokal: U14<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-01,13:15,2024-10-01,15:00,TDDE23 Seminarium (U15),"Information till student: <br/>Lokal: U15<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-01,13:15,2024-10-01,15:00,TDDE23 Seminarium (U3),"Information till student: <br/>Lokal: U3<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-01,13:15,2024-10-01,15:00,TDDE23 Seminarium (U4),"Information till student: <br/>Lokal: U4<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-01,15:15,2024-10-01,17:00,TDDE23 Laboration (SU04),Information till student: <br/>Lokal: SU04<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-01,15:15,2024-10-01,17:00,TDDE23 Laboration (SU14),Information till student: <br/>Lokal: SU14<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-02,08:15,2024-10-02,10:00,TDDE25 Föreläsning (A1),"Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Christoph Kessler",,True
2024-10-02,13:15,2024-10-02,15:00,"9AMA57,TATA65 Föreläsning (A2)","Information till student: <br/>Lokal: A2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Carl Johan Casselgren",,True
2024-10-02,15:15,2024-10-02,17:00,TATA65 Mentorsmöte (R18),Information till student: <br/>Lokal: R18<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: Elias Johansson,,True
2024-10-02,15:15,2024-10-02,17:00,TATA65 Mentorsmöte (R27),Information till student: <br/>Lokal: R27<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: Shayan Kharaghani,,True
2024-10-03,10:15,2024-10-03,12:00,TDDE23 Laboration (SU17/18),"Information till student: <br/>Lokal: SU17/18<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2,Grupp 4<br/>Lärare: ",,True
2024-10-03,15:15,2024-10-03,17:00,TATA65 Lektion (U14),Information till student: <br/>Lokal: U14<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-10-04,15:15,2024-10-04,17:00,TDDE23 Laboration (SU04),Information till student: <br/>Lokal: SU04<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-04,15:15,2024-10-04,17:00,TDDE23 Laboration (SU10),Information till student: <br/>Lokal: SU10<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-07,08:15,2024-10-07,10:00,"9AMA57,TATA65 Föreläsning (A1)","Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Carl Johan Casselgren",,True
2024-10-07,10:15,2024-10-07,12:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-10-07,10:15,2024-10-07,12:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-10-07,13:15,2024-10-07,15:00,TDDE25 Föreläsning (VAL1),"Information till student: <br/>Lokal: VAL1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Daniel Varro",,True
2024-10-07,15:15,2024-10-07,17:00,TDDE23 Laboration (SU02),Information till student: <br/>Lokal: SU02<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-07,15:15,2024-10-07,17:00,TDDE23 Laboration (SU03),Information till student: <br/>Lokal: SU03<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-07,23:45,2024-10-08,00:00,"TDDD70,TDDD84,TDDD91 Inlämning ⓘ","Information till student: Deadline inlämning i Lisam senast kl. 23:59<br/>Lokal: <br/>Studentgrupp: D1,D2,D3,U1,U2,U3<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-08,10:15,2024-10-08,12:00,TATA65 Lektion (SH62),Information till student: <br/>Lokal: SH62<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-10-08,13:15,2024-10-08,15:00,TDDE23 Föreläsning (C2),"Information till student: <br/>Lokal: C2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Jonas Kvarnström",,True
2024-10-08,15:15,2024-10-08,17:00,TDDE23 Seminarium (U10),"Information till student: <br/>Lokal: U10<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-08,15:15,2024-10-08,17:00,TDDE23 Seminarium (U11),"Information till student: <br/>Lokal: U11<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-08,15:15,2024-10-08,17:00,TDDE23 Seminarium (U14),"Information till student: <br/>Lokal: U14<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-08,15:15,2024-10-08,17:00,TDDE23 Seminarium (U15),"Information till student: <br/>Lokal: U15<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-08,15:15,2024-10-08,17:00,TDDE23 Seminarium (U3),"Information till student: <br/>Lokal: U3<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-09,08:15,2024-10-09,10:00,TDDE25 Föreläsning (C2),"Information till student: <br/>Lokal: C2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Anders Jidesjö",,True
2024-10-09,13:15,2024-10-09,15:00,TATA65 Lektion (KY31),Information till student: <br/>Lokal: KY31<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-10-10,13:15,2024-10-10,15:00,TDDE23 Laboration (SU15/16),"Information till student: <br/>Lokal: SU15/16<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2,Grupp 4<br/>Lärare: ",,True
2024-10-10,15:15,2024-10-10,17:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-10,15:15,2024-10-10,17:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-11,08:15,2024-10-11,10:00,TATA65 Mentorsmöte (R35),Information till student: <br/>Lokal: R35<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: Elias Johansson,,True
2024-10-11,08:15,2024-10-11,10:00,TATA65 Mentorsmöte (S11),Information till student: <br/>Lokal: S11<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: Shayan Kharaghani,,True
2024-10-11,13:15,2024-10-11,15:00,TDDE25 Föreläsning (C2),"Information till student: <br/>Lokal: C2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Fredrik Heintz",,True
2024-10-14,08:15,2024-10-14,10:00,TDDE25 Föreläsning (VAL1),"Information till student: <br/>Lokal: VAL1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Cyrille Berger,Daniel de Leng",,True
2024-10-14,10:15,2024-10-14,12:00,TDDE23 Seminarium (U11),"Information till student: <br/>Lokal: U11<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-14,10:15,2024-10-14,12:00,TDDE23 Seminarium (U14),"Information till student: <br/>Lokal: U14<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-14,10:15,2024-10-14,12:00,TDDE23 Seminarium (U15),"Information till student: <br/>Lokal: U15<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-14,10:15,2024-10-14,12:00,TDDE23 Seminarium (U3),"Information till student: <br/>Lokal: U3<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-14,10:15,2024-10-14,12:00,TDDE23 Seminarium (U4),"Information till student: <br/>Lokal: U4<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: ",,True
2024-10-15,08:15,2024-10-15,10:00,TDDE23 Laboration (SU02),Information till student: <br/>Lokal: SU02<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-10-15,08:15,2024-10-15,10:00,TDDE23 Laboration (SU03),Information till student: <br/>Lokal: SU03<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-10-15,10:15,2024-10-15,12:00,"9AMA57,TATA65 Föreläsning (A1)","Information till student: <br/>Lokal: A1<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Carl Johan Casselgren",,True
2024-10-16,08:15,2024-10-16,10:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-16,08:15,2024-10-16,10:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-16,10:15,2024-10-16,12:00,TATA65 Lektion (U3),Information till student: <br/>Lokal: U3<br/>Studentgrupp: U1.a<br/>Fria grupper: <br/>Lärare: Erik Darpö,,True
2024-10-16,13:15,2024-10-16,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (AG24)","Information till student: Dialogseminarium: obligatorisk närvaro - U04<br/>Lokal: AG24<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Anders Fröberg",,True
2024-10-16,13:15,2024-10-16,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG43)","Information till student: Dialogseminarium: obligatorisk närvaro - U02<br/>Lokal: KG43<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Peter Dalenius",,True
2024-10-16,13:15,2024-10-16,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG44)","Information till student: Dialogseminarium: obligatorisk närvaro - U12<br/>Lokal: KG44<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Helena Orädd",,True
2024-10-16,13:15,2024-10-16,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG45)","Information till student: Dialogseminarium: obligatorisk närvaro - U01<br/>Lokal: KG45<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Emil Wiman",,True
2024-10-17,08:15,2024-10-17,10:00,TDDE23 Laboration (SU11),Information till student: <br/>Lokal: SU11<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-10-17,08:15,2024-10-17,10:00,TDDE23 Laboration (SU12),Information till student: <br/>Lokal: SU12<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-10-18,08:15,2024-10-18,10:00,TATA65 Mentorsmöte (R34),Information till student: <br/>Lokal: R34<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: Elias Johansson,,True
2024-10-18,08:15,2024-10-18,10:00,TATA65 Mentorsmöte (R44),Information till student: <br/>Lokal: R44<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: Shayan Kharaghani,,True
2024-10-18,13:15,2024-10-18,15:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-18,13:15,2024-10-18,15:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-21,10:15,2024-10-21,12:00,TDDE23 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 1<br/>Lärare: ,,True
2024-10-21,10:15,2024-10-21,12:00,TDDE23 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 3<br/>Lärare: ,,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG21)","Information till student: Dialogseminarium: obligatorisk närvaro - U06<br/>Lokal: KG21<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Jonathan Hjort",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG22)","Information till student: Dialogseminarium: obligatorisk närvaro - U08<br/>Lokal: KG22<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Helena Orädd",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG23)","Information till student: Dialogseminarium: obligatorisk närvaro - U10<br/>Lokal: KG23<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Aseel Berglund",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG31)","Information till student: Dialogseminarium: obligatorisk närvaro - U11<br/>Lokal: KG31<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Sonia Sangari",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG32)","Information till student: Dialogseminarium: obligatorisk närvaro - U15<br/>Lokal: KG32<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Kristina Boström",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG33)","Information till student: Dialogseminarium: obligatorisk närvaro - U16<br/>Lokal: KG33<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Niklas Lanzén",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG34)","Information till student: Dialogseminarium: obligatorisk närvaro - U18<br/>Lokal: KG34<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Susanna Dahlgren",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG36)","Information till student: Dialogseminarium: obligatorisk närvaro - U20<br/>Lokal: KG36<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Hanna Müller",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG41)","Information till student: Dialogseminarium: obligatorisk närvaro - U19<br/>Lokal: KG41<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Therese Öberg",,True
2024-10-21,13:15,2024-10-21,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG47)","Information till student: Dialogseminarium: obligatorisk närvaro - U17<br/>Lokal: KG47<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: August Ernstsson",,True
2024-10-22,08:15,2024-10-22,10:00,TDDE23 Laboration (SU02),Information till student: <br/>Lokal: SU02<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 2<br/>Lärare: ,,True
2024-10-22,08:15,2024-10-22,10:00,TDDE23 Laboration (SU03),Information till student: <br/>Lokal: SU03<br/>Studentgrupp: U1.a<br/>Fria grupper: Grupp 4<br/>Lärare: ,,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG21)","Information till student: Dialogseminarium: obligatorisk närvaro - U03<br/>Lokal: KG21<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Ahmed Rezine",,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG22)","Information till student: Dialogseminarium: obligatorisk närvaro - U05<br/>Lokal: KG22<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Helena Orädd",,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG23)","Information till student: Dialogseminarium: obligatorisk närvaro - U14<br/>Lokal: KG23<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Aseel Berglund",,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG31)","Information till student: Dialogseminarium: obligatorisk närvaro - U09<br/>Lokal: KG31<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Eva Ragnemalm",,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG32)","Information till student: Dialogseminarium: obligatorisk närvaro - U13<br/>Lokal: KG32<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: Kristina Boström",,True
2024-10-22,13:15,2024-10-22,17:00,"TDDD70,TDDD84,TDDD91 Obligatoriskt moment,Seminarium ⓘ (KG33)","Information till student: Dialogseminarium: obligatorisk närvaro - U07<br/>Lokal: KG33<br/>Studentgrupp: U1,U2,U3<br/>Fria grupper: <br/>Lärare: August Ernstsson",,True
2024-11-04,13:15,2024-11-04,17:00,TDDE25 Laboration (SU15/16),"Information till student: <br/>Lokal: SU15/16<br/>Studentgrupp: D1,U1<br/>Fria grupper: Storgrupp 3<br/>Lärare: Thea Antonson",,True
2024-11-04,13:15,2024-11-04,17:00,TDDE25 Laboration (SU17/18),"Information till student: <br/>Lokal: SU17/18<br/>Studentgrupp: D1,U1<br/>Fria grupper: Storgrupp 4<br/>Lärare: Erik Avedal Holmsten",,True
2024-11-04,13:15,2024-11-04,17:00,"TDDE25 Laboration (SU24,SU25)","Information till student: <br/>Lokal: SU24,SU25<br/>Studentgrupp: U1<br/>Fria grupper: Storgrupp 5<br/>Lärare: Arthur Junior Nordström",,True
2024-11-05,10:15,2024-11-05,12:00,"TDDD72,TDDD88 Föreläsning (VAL1)","Information till student: <br/>Lokal: VAL1<br/>Studentgrupp: D3,MAT3,U1<br/>Fria grupper: <br/>Lärare: Johannes Klaus Fichte",,True
2024-11-05,13:15,2024-11-05,15:00,TDDE24 Föreläsning (C2),"Information till student: <br/>Lokal: C2<br/>Studentgrupp: D1,U1<br/>Fria grupper: <br/>Lärare: Jonas Kvarnström",,True
2024-11-05,15:15,2024-11-05,17:00,TDDE24 Laboration (SU00),Information till student: <br/>Lokal: SU00<br/>Studentgrupp: U1<br/>Fria grupper: Grupp 60<br/>Lärare: ,,True
2024-11-05,15:15,2024-11-05,17:00,TDDE24 Laboration (SU01),Information till student: <br/>Lokal: SU01<br/>Studentgrupp: U1<br/>Fria grupper: Grupp 61<br/>Lärare: ,,True
2024-11-05,15:15,2024-11-05,17:00,TDDE24 Laboration (SU02),Information till student: <br/>Lokal: SU02<br/>Studentgrupp: U1<br/>Fria grupper: Grupp 62<br/>Lärare: ,,True
2024-11-05,15:15,2024-11-05,17:00,TDDE24 Laboration (SU03),Information till student: <br/>Lokal: SU03<br/>Studentgrupp: U1<br/>Fria grupper: Grupp 63<br/>Lärare: ,,True
2024-11-06,10:15,2024-11-06,12:00,TDDE24 Seminarium (R43),"Information till student: <br/>Lokal: R43<br/>Studentgrupp: D1,U1<br/>Fria grupper: Grupp S5<br/>Lärare: ",,True
2024-11-06,10:15,2024-11-06,12:00,TDDE24 Seminarium (U10),"Information till student: <br/>Lokal: U10<br/>Studentgrupp: D1,U1<br/>Fria grupper: Grupp S1<br/>Lärare: ",,True
2024-11-06,10:15,2024-11-06,12:00,TDDE24 Seminarium (U11),"Information till student: <br/>Lokal: U11<br/>Studentgrupp: D1,U1<br/>Fria grupper: Grupp S2<br/>Lärare: ",,True
2024-11-06,10:15,2024-11-06,12:00,TDDE24 Seminarium (U15),"Information till student: <br/>Lokal: U15<br/>Studentgrupp: D1,U1<br/>Fria grupper: Grupp S3<br/>Lärare: ",,True
2024-11-06,10:15,2024-11-06,12:00,TDDE24 Seminarium (U3),"Information till student: <br/>Lokal: U3<br/>Studentgrupp: D1,U1<br/>Fria grupper: Grupp S4<br/>Lärare: ",,True
2024-11-06,15:15,2024-11-06,17:00,TDDD72 Lektion (P42),"Information till student: <br/>Lokal: P42<br/>Studentgrupp: MAT3,U1<br/>Fria grupper: <br/>Lärare: Anders Märak Leffler",,True
2024-11-06,15:15,2024-11-06,17:00,"TDDD72,TDDD88 Lektion (R41)","Information till student: <br/>Lokal: R41<br/>Studentgrupp: D3,MAT3,U1<br/>Fria grupper: <br/>Lärare: Johannes Klaus Fichte",,True
